Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Portugal,Tourist Arrivals,1975-09-30T00:00:00,313000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1975-10-31T00:00:00,231000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1975-11-30T00:00:00,170000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1975-12-31T00:00:00,188000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-01-31T00:00:00,200000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-02-29T00:00:00,196000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-03-31T00:00:00,241000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-04-30T00:00:00,307000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-05-31T00:00:00,268000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-06-30T00:00:00,320000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-07-31T00:00:00,490000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-08-31T00:00:00,548000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-09-30T00:00:00,446000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-10-31T00:00:00,399000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-11-30T00:00:00,269000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1976-12-31T00:00:00,265000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-01-31T00:00:00,298000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-02-28T00:00:00,314000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-03-31T00:00:00,402000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-04-30T00:00:00,572000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-05-31T00:00:00,567000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-06-30T00:00:00,615000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-07-31T00:00:00,799000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-08-31T00:00:00,882000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-09-30T00:00:00,742000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-10-31T00:00:00,613000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-11-30T00:00:00,412000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1977-12-31T00:00:00,303000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-01-31T00:00:00,324000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-02-28T00:00:00,336000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-03-31T00:00:00,532000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-04-30T00:00:00,508000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-05-31T00:00:00,664000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-06-30T00:00:00,642000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-07-31T00:00:00,950000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-08-31T00:00:00,1069000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-09-30T00:00:00,858000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-10-31T00:00:00,636000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-11-30T00:00:00,398000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1978-12-31T00:00:00,335000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-01-31T00:00:00,333000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-02-28T00:00:00,377000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-03-31T00:00:00,511000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-04-30T00:00:00,683000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-05-31T00:00:00,737000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-06-30T00:00:00,808000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-07-31T00:00:00,1051000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-08-31T00:00:00,1119000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-09-30T00:00:00,1035000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-10-31T00:00:00,783000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-11-30T00:00:00,473000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1979-12-31T00:00:00,370000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-01-31T00:00:00,394000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-02-29T00:00:00,460000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-03-31T00:00:00,690000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-04-30T00:00:00,878000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-05-31T00:00:00,939000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-06-30T00:00:00,995000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-07-31T00:00:00,1295000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-08-31T00:00:00,1496000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-09-30T00:00:00,1197000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-10-31T00:00:00,870000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-11-30T00:00:00,511000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1980-12-31T00:00:00,409000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1981-01-31T00:00:00,390000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
Portugal,Tourist Arrivals,1981-02-28T00:00:00,432000,Monthly,PORTUGALTOUARR,2015-08-21T14:52:00
